ID,Timestamp,Title,URL,Type,Tags,Guide Reference,Priority?,Notes/Context,File Attachment (if applicable)
1,12/14/2024 11:51:48,9 Zines by Black and PoC Artists That You Need to Read Right Now,https://www.vice.com/en/article/brown-paper-zine-small-press-fair/,"Article, Directories",BIPOC,,2,,
2,12/13/2024 20:30:29,A brief history of zines - Duke,https://blogs.lib.unc.edu/rbc/2017/10/25/a-brief-history-of-zines/,Article,Zine History,Duke,1,,
3,12/13/2024 19:00:45,A Brief History of Zines and Why You Should Make One,https://staples-alanna.medium.com/a-brief-history-of-zines-and-why-you-should-make-one-f362b30e6d67,"Article, How-To Guides",,Chaffey College,1,,
4,12/13/2024 16:24:16,A Labor Of Love: Why Zines Will Always Be An Important Part Of Queer Culture,https://gomag.com/article/what-zines-mean-to-the-queer-community/,Article,LGBTQ+,n/a,2,,
5,12/13/2024 16:26:37,ABC No Rio,https://www.abcnorio.org/facilities/zine_library.html,Organization,"Activism, Social Justice-Broadly, Education",,1,,
6,12/13/2024 16:27:43,ace zine archive,https://acezinearchive.wordpress.com/,Digital Zine Collection/Library,LGBTQ+,,3,,
7,12/13/2024 17:24:40,An Introduction to Zines by The Public (Zine),https://issuu.com/thepublicstudio/docs/metazine-final-interactive,How-To Guides,"DIY Techniques, Education, Creative Prompts",,2,,
8,12/13/2024 19:20:06,Anchor Archive,https://anchorarchive.org/zinecollection,"Digital Zine Collection/Library, Blog/Website, Workshops",,Cornell,1,,
9,12/13/2024 17:46:34,Antiquated Future Distro,https://antiquatedfuture.com/,Distro,"Activism, DIY Techniques, Mental Health",Buffalo State,1,"Activism, feminist, mental health, and DIY zines.",
10,12/13/2024 16:29:24,Asian American Feminist Collection,https://www.asianamfeminism.org/resources,Digital Zine Collection/Library,"BIPOC, Social Justice-Broadly",,2,,
11,12/13/2024 17:17:47,Barnard. Librarian Resources,https://zines.barnard.edu/librarian-resources,Libraries,Education,,1,,
12,12/14/2024 11:31:41,"Before Blogs, There Were Zines",https://daily.jstor.org/before-blogs-there-were-zines/,Article,Zine History,,,,
13,12/13/2024 17:22:42,Berea College Zine Collection,https://libraryguides.berea.edu/c.php?g=492510&p=3809381,Digital Zine Collection/Library,"Activism, LGBTQ+, DIY Techniques, Indigeneity, BIPOC, Disability Justice, Education",,3,Tons of topics!! Also has this handy worksheet,https://drive.google.com/open?id=1ENwtgv_UsPJZLdxZMA1X2iDYY3bHUgbY
14,12/13/2024 17:36:25,Black Zine Archive,https://www.morganmullings.com/the-black-zine-archive,Digital Zine Collection/Library,BIPOC,,2,links to this google folder: https://drive.google.com/drive/folders/13KmEgvSr3Y7kYltDXV6mx5B7nunQWWZf,
15,12/14/2024 13:03:05,Blind/Low Vision Access Comics resources,https://spinweaveandcut.com/blind-accessible-comics/,"Article, How-To Guides, Toolkits",Disability Justice,,,,
16,12/13/2024 17:38:44,Booklet Library,https://bookletlibrary.org/,Digital Zine Collection/Library,,,1,"lots of small works, can't be searched or filtered other than by title or author. but thats what ctrl+F is for!",
17,12/13/2024 17:52:26,Boston Anarchist Black Cross,https://bostonanarchistblackcross.wordpress.com/zine-distro/,"Digital Zine Collection/Library, Distro","BIPOC, Abolition",Buffalo State University,1,"""Boston Anarchist Black Cross functions as the defensive arm of local anarchist struggles. We work to forge an organized support network for local activists in need and for folks behind bars. We seek the total abolition of prisons and work on projects in support of this cause.""",
18,12/13/2024 17:41:09,Broken Beautiful Press,https://brokenbeautifuldowloads.wordpress.com/,"Worksheets/Handouts, Digital Zine Collection/Library, Blog/Website","BIPOC, Creative Prompts, Alternative Press, Healing",,2,zines + some radical self love worksheets,
19,12/13/2024 17:12:04,Broken Pencil,https://brokenpencil.com/,"Blog/Website, How-To Guides, Digital Zine Collection/Library","Education, Zine History",Barnard,1,the magazine about zines! does a lot of zine reviewing. Has How-tos as well,
20,12/13/2024 17:43:08,Brooklyn.org,https://booklyn.org/education/,Workshops,Education,,1,Potential Inspo for community engagement,
21,12/13/2024 18:29:27,Brown and Proud Press,https://issuu.com/brownandproudpresschicago,Digital Zine Collection/Library,"LGBTQ+, BIPOC, Social Justice-Broadly",,1,"""Brown and Proud Press is a collective of people of color with a myriad of identities. Currently, we are queer chicanxs, working-class hard femmes, mixed, intersex, brown, and gender non-conforming latinxs. We write to resist. We disclose to survive. We share our personal narratives and experiences as a mode of collective healing. We piece them together as a catalyst for social change. Our zine-making began in 2011.""",
22,12/13/2024 16:44:42,Brown Recluse Zine Distro,https://www.brownreclusezinedistro.com/,Distro,BIPOC,,,Was created to support and center zines written predominantly by POC folks of all identities. This project was born out of passion for zines and frustration at the lack of representation and meaningful zine material for People of Color.,
23,12/13/2024 17:54:56,Burning Books Distro,https://burningbooks.com/,Distro,"Activism, Social Justice-Broadly",Buffalo State University,1,"really cool online store, has a selection in spanish",
24,12/13/2024 16:34:59,Campus Underground - JSTOR,https://www.jstor.org/site/reveal-digital/independent-voices/campus-underground/?so=item_title_str_asc&searchkey=1734125608398,Digital Zine Collection/Library,"Activism, Social Justice-Broadly, Education, Zine History",Arizona State University,1,"The Campus Underground series includes over 75 publications that originated from college and university campuses and surrounding communities. Whether laid out in traditional black and white straight columns or full-color psychedelic, the publications in this collection provide a vivid mosaic of the times.",
25,12/13/2024 18:53:36,Cite This Zine (originally from Barnard),https://library.buffalostate.edu/c.php?g=1407304&p=10418393,"How-To Guides, zine",Education,Buffalo State / Barnard,1,How to cite a zine - the zine!,https://drive.google.com/open?id=1zB07YjitCHprGPunyZ9-f-vDxFXI_WWD
26,12/13/2024 20:06:28,Dallas College Student Zine Archive,https://libguides.dcccd.edu/c.php?g=1429501&p=10617924,Digital Zine Collection/Library,"Social Justice-Broadly, Education",Dallas College,3,"""The digital student archive debuted fall 2024, with the collection beginning from the efforts and zines made by students in Dr. Sangeeta Sinha's SOCI 1301 course. """,
27,12/13/2024 20:11:56,Digital Transgender Archive,https://www.digitaltransgenderarchive.net/catalog?f%5Bcollection_name_ssim%5D%5B%5D=Zines&sort=dta_sortable_date_dtsi+asc%2C+title_primary_ssort+asc,"Digital Zine Collection/Library, Blog/Website, Advocacy Guides","Activism, LGBTQ+, Zine History",,3,,
28,12/13/2024 18:48:21,DisOrientation Guides Collection - Buffalo State University,https://library.buffalostate.edu/c.php?g=1407304&p=10418394,Digital Zine Collection/Library,Education,,3,Higher Ed,
29,12/13/2024 16:36:42,E-Fanzines - science fiction fanzines on-line,https://efanzines.com/,Digital Zine Collection/Library,scifi,arizona state,1,like 25 years and counting!,
30,12/14/2024 12:59:44,Fat Liberation Zine Archive,https://fatlibarchive.org/category/zines/,Digital Zine Collection/Library,"Activism, Social Justice-Broadly",,,,
31,12/13/2024 20:04:28,Feminist Zine Archive - Chapman University,https://digitalcommons.chapman.edu/feminist_zines/,Digital Zine Collection/Library,Social Justice-Broadly,"Dallas College, Chapman University",1,"""Chapman University's Women's Studies department hosts a Feminist Zine Archive where anyone can browse a collection of writings and artwork depicting feminism and women's issues by a variety of creators. Each entry contains zinester information, publication date, a recommended citation and a download link.""",
32,12/13/2024 20:32:48,Feral Vector: Zine Library Talk,https://emreed.net/ZinesFV,Article,Education,,2,Zine Libraries in education,
33,12/13/2024 18:49:27,Freeing our minds – how to make a disorientation zine,https://slingshotcollective.org/freeing-our-minds-how-to-make-a-disorientation/,How-To Guides,"Activism, Social Justice-Broadly, Education, Creative Prompts, Workshop Materials",Buffalo State University,3,,
34,12/14/2024 11:52:44,From Ecocore to Hot Hot Hot: the thriving market for sustainable zines,https://www.theguardian.com/fashion/2019/apr/26/from-ecocore-to-hot-hot-hot-the-thriving-market-for-sustainable-zines,"Article, Directories",Climate Justice,,1,,
35,12/13/2024 19:26:04,Graphic Medicine Bulletin,https://gmbulletin.captionbox.net/about/,"Digital Zine Collection/Library, Directories","Science, Research",Cornell,1,,
36,12/13/2024 20:38:08,Grrrl Zines a go-go,https://gzagg.wordpress.com/zines/,"Digital Zine Collection/Library, Blog/Website, Workshops","Activism, LGBTQ+, Social Justice-Broadly, Workshop Materials",,1,,
37,12/13/2024 20:37:03,Grrrl Zines Network,http://www.grrrlzines.net/index.htm,"Digital Zine Collection/Library, Blog/Website, Directories","Activism, LGBTQ+, Social Justice-Broadly, Zine History",,2,,
38,12/13/2024 20:44:40,Harvard digital zine collection,https://guides.library.harvard.edu/schlesinger_zines/home,Digital Zine Collection/Library,"Activism, LGBTQ+, BIPOC",Harvard,1,"Lots of different topics, including perzines, health & hygiene, cooking...",
39,12/13/2024 17:58:25,Honey Boy Press,https://www.honeyboypress.com/distro-shoppe,"Digital Zine Collection/Library, Distro",Social Justice-Broadly,Buffalo state university,1,"""honey boy press is a zine distro working and growing on occupied Chumash lands and water, alta califas.​ honey boy press works with emerging zinesters and miscellaneous creatives of all types to create and share their ideas as zines. we work to center those muiltiply marginalized perspectives excluded from mainstream art and publishing.​​""",
40,12/13/2024 18:17:38,How I Make my Zines,http://www.anoteonarainynight.com/how-i-make-my-zines,How-To Guides,,,1,,
41,12/13/2024 18:16:58,How to Make a Zine,https://www.rookiemag.com/2012/05/how-to-make-a-zine/,How-To Guides,,,1,,
42,12/13/2024 17:25:16,How to Make a Zine - The Creative Independent,https://thecreativeindependent.com/guides/how-to-make-a-zine/,How-To Guides,DIY Techniques,,2,,
43,12/13/2024 19:18:36,How to Make a zine (Kid friendly guide),https://www.readbrightly.com/how-to-make-zine/,How-To Guides,,Cornell,2,,
44,12/13/2024 20:10:45,How to publicize your e-zine (ZineBook),https://www.zinebook.com/publicz.html,"Article, How-To Guides",DIY Techniques,ZineBook,1,,
45,12/13/2024 20:45:45,How women of colour are writing their own representation,https://trodgersjohns.medium.com/how-women-of-colour-are-manufacturing-their-own-representation-using-zines-b6f2e73ba0db,Article,BIPOC,,2,,
46,12/13/2024 20:46:26,How Zine Libraries Are Highlighting Marginalized Voices,https://www.buzzfeednews.com/article/rosieoknight/zines-libraries-marginalized-voices,"Article, For Librarians..","Activism, Social Justice-Broadly",,1,,
47,12/13/2024 20:47:32,Iffy Books,https://iffybooks.net/zines/,Digital Zine Collection/Library,Technology,,1,,
48,12/13/2024 16:38:13,Independent Voices - JSTOR,https://www.jstor.org/site/reveal-digital/independent-voices/?so=item_title_str_asc&searchkey=1734125817025,Digital Zine Collection/Library,"Activism, LGBTQ+, Indigeneity, BIPOC, Social Justice-Broadly, Zine History, AltMedia",Arizona State University,1,"Independent Voices is an open access digital collection of alternative press newspapers, magazines and journals, drawn from the special collections of participating libraries. These periodicals were produced by feminists, dissident GIs, campus radicals, Native Americans, anti-war activists, Black Power advocates, Hispanics, LGBT activists, the extreme right-wing press and alternative literary magazines during the latter half of the 20th century.",
49,12/13/2024 19:05:32,Indigenous Action Zines,https://www.indigenousaction.org/zines/,"Digital Zine Collection/Library, Blog/Website","Activism, Indigeneity, Social Justice-Broadly",Chaffey College,2,,
50,12/13/2024 18:30:27,Jewish Zine Archive,https://jewishzinearchive.com/,"Digital Zine Collection/Library, Distro",Social Justice-Broadly,,1,,
51,12/14/2024 11:43:12,July is International Zine Month: What Zines Are & How To Celebrate,https://bookriot.com/international-zine-month/,Article,"Zine History, Creative Prompts",,,,
52,12/13/2024 17:02:28,Lesson Plans - Barnard Zine Library,https://zines.barnard.edu/lesson-plans,Lesson Plan,Education,,3,,
53,12/13/2024 16:44:04,Look Mum! Distro,http://lookmumzinedistro.blogspot.com/,Distro,,,," ""To make it simple I distro stuff I like, which includes, Per Zines, Zines about sex work, Art Zines, Queer Zines, Sex Zines, practical radical zines, anarchist zines.... the list goes on but have a look at our stacks for a better idea.""",
54,12/14/2024 11:53:31,Making Zines with Young Artists + Writers,https://www.rebeccaapitts.com/articles/make-zines-with-kids,"Article, How-To Guides",Youth-Centered,,,,
55,12/14/2024 12:42:00,Museum of Reclaimed Urban Space (MORUS) Zine Library,https://moruszinelibrary.org/,Digital Zine Collection/Library,"Activism, LGBTQ+, BIPOC, Social Justice-Broadly, Alternative Press, Abolition",,,,
56,12/13/2024 18:33:29,Papercut Zine Library,https://www.papercutzinelibrary.com/virtual-library,"Digital Zine Collection/Library, Workshops","Social Justice-Broadly, Healing",Buffalo State University,2,"Has some details of a healing thru zines workshop. ""Browse zines from the extensive (over 17,000 zines) collection based in Cambridge, MA at the Democracy Center.""",
57,12/13/2024 18:19:13,Pen Fight Distro (UK),https://penfightdistro.com/shop/,Distro,,Buffalo State University,1,"Pen Fight is a queer and feminist zine and book shop, and tiny press. Selling zines, radical books, badges, art, and more.",
58,12/13/2024 18:35:26,POC Zine Project,https://poczineproject.tumblr.com/,"Digital Zine Collection/Library, Article, Blog/Website, Advocacy Guides, Directories","Activism, BIPOC",Buffalo State University,3,Essential Reading,
59,12/13/2024 17:10:32,Poop Sheet Foundation,http://www.poopsheetfoundation.com/,Digital Zine Collection/Library,Comics,Barnard,1,,
60,12/13/2024 18:21:18,Portland Button Works Distro,https://portlandbuttonworks.com/,Distro,,Buffalo State University,1,"Feminist, DIY, political, and perzines out of Portland, Oregon. The owner, Alex Wrekk, writes the Brainscan zine series.",
61,12/13/2024 18:37:42,Project NIA,https://issuu.com/projectnia,Digital Zine Collection/Library,"Activism, Youth-Centered, Education, Abolition",Buffalo State University,3,"End youth incarceration, their website has education resources https://project-nia.org/educational-resources. Transformative Justice",
62,12/14/2024 12:05:06,Quarantine Public Library,https://www.quarantinepubliclibrary.com/,Digital Zine Collection/Library,COVID-19,,,,
63,12/13/2024 18:47:15,Quarantine Zine Club,https://quarantinezineclub.neocities.org/zinelibrary,Digital Zine Collection/Library,"COVID-19, Disability Justice",Buffalo State University,2,"""This online zine library is a collection of zines donated by zinemakers from around the world. Take some time and have a browse at your leisure... If you would like to support any of these zinemakers, you can find links to their website, social media accounts and other online platforms listed below their name.""",
